Χ

ad ‘iffagmmz Tar t τνὶιε Simque Chaunum 1 6 9

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

     

Sunt 8< sellae gestatoriae, sed majori, quarn equl &jumenta prensi5 a unld-
solis fere Magistratibus usitatae, & portatores semper ad servitia parati, ⁷¹ae
singulari civilitate operam suam offerunt. Sellae gestatorias 'Palmlzyjs vo-
cantur, arundine contextae. In medio sellae 3psslle tigrisinduta‚ cui Ma-
gnas ms det Retropuer umbraculum cap1t1 obtendens famuli binatim
praeeunt, &sequuntur Primum par tabulamrubrammanu gestant, po-
stica ejus palte caudam trahente. Secundum arundines humens gestat, ar—
cendis obviis. Tertium quadratam tabulam humeris gestat, cui aureis
charafieribus nomen 8< dignitas Domini inscriptum est. leartum vexil-
lacaerulea bestat. Qintum arundines cum aureis Draconibus. Sextum
cum duobus capitibus monstrosis ex arundinaceo calamo pendulis.

Tandem duo praecipui domesticorum Herum gravi passu anteeunt.
Hinc Dominus quatuor, sex, 0810 gestatur bajulis, ut dignitas requirit.
Retrounusdomesticorum equo ejus insidens, Inde agmen sex, ve} octo
famulorum arundinibus humeros onerati, ex quibus lueernae ex pap) ro
Sinica pendent. Interdiu sine luce, 11οᾶ11 candelis fulgentes. Ita divites
mcommodapulveris&luti evadunt Pauperes‚quorurningenscopi1, co
gravius affliguntur.

AEdificia,TurreS, Pagodae‚ Portae Triumphales quamplurimae: qua
omnes inspicere datum non fuit· quiain Palatio nostro arStejussuImpe.
ratoris custodiebamur.

M cu cus 1 ὼαιιίιω Venetus , qui anno 1111116Γ 1110 ducentes most ptuloes mo
quinto hanc urbem, cumTartari ea potirer entur, lustravit, eam sub nomi-

neszbaltc lta describit· civita Kambalu tn Pr o] inci 1 Cathai juxt zm mnsam
Y Jm

